destination,mode,time,region,type,Total,EJ,Non-EJ,Ratio Aggregation Area,Ratio MPO
Essential Places,Bike,15,MPO,Total population,21.623,NA,NA,NA,NA
Essential Places,Bike,15,MPO,Minority status,NA,31.552,16.624,NA,1.898
Essential Places,Bike,15,MPO,Income status,NA,33.438,18.662,NA,1.792
Essential Places,Bike,15,MPO,Household vehicles,NA,48.545,17.994,NA,2.698
Essential Places,Walk,15,MPO,Total population,6.982,NA,NA,NA,NA
Essential Places,Walk,15,MPO,Minority status,NA,10.022,5.451,NA,1.839
Essential Places,Walk,15,MPO,Income status,NA,10.801,6.025,NA,1.793
Essential Places,Walk,15,MPO,Household vehicles,NA,17.397,5.788,NA,3.006
Essential Places,Bike,15,Developing Suburbs: Country Suburbs,Total population,0.889,NA,NA,NA,NA
Essential Places,Bike,15,Developing Suburbs: Country Suburbs,Minority status,NA,0.543,0.946,0.573,1.898
Essential Places,Bike,15,Developing Suburbs: Country Suburbs,Income status,NA,1.513,0.84,1.802,1.792
Essential Places,Bike,15,Developing Suburbs: Country Suburbs,Household vehicles,NA,1.474,0.904,1.63,2.698
Essential Places,Walk,15,Developing Suburbs: Country Suburbs,Total population,0.386,NA,NA,NA,NA
Essential Places,Walk,15,Developing Suburbs: Country Suburbs,Minority status,NA,0.211,0.414,0.508,1.839
Essential Places,Walk,15,Developing Suburbs: Country Suburbs,Income status,NA,0.636,0.366,1.737,1.793
Essential Places,Walk,15,Developing Suburbs: Country Suburbs,Household vehicles,NA,0.574,0.384,1.495,3.006
Essential Places,Bike,15,Developing Suburbs: Maturing New England Towns,Total population,1.98,NA,NA,NA,NA
Essential Places,Bike,15,Developing Suburbs: Maturing New England Towns,Minority status,NA,1.752,2.012,0.871,1.898
Essential Places,Bike,15,Developing Suburbs: Maturing New England Towns,Income status,NA,2.338,1.937,1.207,1.792
Essential Places,Bike,15,Developing Suburbs: Maturing New England Towns,Household vehicles,NA,2.64,2.087,1.265,2.698
Essential Places,Walk,15,Developing Suburbs: Maturing New England Towns,Total population,0.884,NA,NA,NA,NA
Essential Places,Walk,15,Developing Suburbs: Maturing New England Towns,Minority status,NA,0.771,0.899,0.857,1.839
Essential Places,Walk,15,Developing Suburbs: Maturing New England Towns,Income status,NA,1.065,0.862,1.235,1.793
Essential Places,Walk,15,Developing Suburbs: Maturing New England Towns,Household vehicles,NA,1.238,0.931,1.33,3.006
Essential Places,Bike,15,Inner Core: Metro Core Communities,Total population,49.981,NA,NA,NA,NA
Essential Places,Bike,15,Inner Core: Metro Core Communities,Minority status,NA,51.332,48.53,1.058,1.898
Essential Places,Bike,15,Inner Core: Metro Core Communities,Income status,NA,54.207,48.089,1.127,1.792
Essential Places,Bike,15,Inner Core: Metro Core Communities,Household vehicles,NA,64.037,45.826,1.397,2.698
Essential Places,Walk,15,Inner Core: Metro Core Communities,Total population,15.702,NA,NA,NA,NA
Essential Places,Walk,15,Inner Core: Metro Core Communities,Minority status,NA,15.465,15.962,0.969,1.839
Essential Places,Walk,15,Inner Core: Metro Core Communities,Income status,NA,16.4,15.391,1.066,1.793
Essential Places,Walk,15,Inner Core: Metro Core Communities,Household vehicles,NA,22.667,14.317,1.583,3.006
Essential Places,Bike,15,Inner Core: Streetcar Suburbs,Total population,13.509,NA,NA,NA,NA
Essential Places,Bike,15,Inner Core: Streetcar Suburbs,Minority status,NA,15.51,12.711,1.22,1.898
Essential Places,Bike,15,Inner Core: Streetcar Suburbs,Income status,NA,18.095,12.692,1.426,1.792
Essential Places,Bike,15,Inner Core: Streetcar Suburbs,Household vehicles,NA,36.465,11.525,3.164,2.698
Essential Places,Walk,15,Inner Core: Streetcar Suburbs,Total population,3.23,NA,NA,NA,NA
Essential Places,Walk,15,Inner Core: Streetcar Suburbs,Minority status,NA,3.952,2.942,1.343,1.839
Essential Places,Walk,15,Inner Core: Streetcar Suburbs,Income status,NA,4.771,2.956,1.614,1.793
Essential Places,Walk,15,Inner Core: Streetcar Suburbs,Household vehicles,NA,9.535,2.71,3.518,3.006
Essential Places,Bike,15,Maturing Suburbs: Established Suburbs and Cape Cod Towns,Total population,3.025,NA,NA,NA,NA
Essential Places,Bike,15,Maturing Suburbs: Established Suburbs and Cape Cod Towns,Minority status,NA,3.41,2.925,1.166,1.898
Essential Places,Bike,15,Maturing Suburbs: Established Suburbs and Cape Cod Towns,Income status,NA,2.896,3.037,0.954,1.792
Essential Places,Bike,15,Maturing Suburbs: Established Suburbs and Cape Cod Towns,Household vehicles,NA,3.468,2.881,1.204,2.698
Essential Places,Walk,15,Maturing Suburbs: Established Suburbs and Cape Cod Towns,Total population,0.824,NA,NA,NA,NA
Essential Places,Walk,15,Maturing Suburbs: Established Suburbs and Cape Cod Towns,Minority status,NA,0.839,0.82,1.024,1.839
Essential Places,Walk,15,Maturing Suburbs: Established Suburbs and Cape Cod Towns,Income status,NA,0.752,0.831,0.905,1.793
Essential Places,Walk,15,Maturing Suburbs: Established Suburbs and Cape Cod Towns,Household vehicles,NA,0.906,0.804,1.127,3.006
Essential Places,Bike,15,Maturing Suburbs: Mature Suburban Towns,Total population,4.89,NA,NA,NA,NA
Essential Places,Bike,15,Maturing Suburbs: Mature Suburban Towns,Minority status,NA,4.686,4.945,0.948,1.898
Essential Places,Bike,15,Maturing Suburbs: Mature Suburban Towns,Income status,NA,5.028,4.869,1.033,1.792
Essential Places,Bike,15,Maturing Suburbs: Mature Suburban Towns,Household vehicles,NA,5.524,4.931,1.12,2.698
Essential Places,Walk,15,Maturing Suburbs: Mature Suburban Towns,Total population,1.731,NA,NA,NA,NA
Essential Places,Walk,15,Maturing Suburbs: Mature Suburban Towns,Minority status,NA,1.7,1.739,0.977,1.839
Essential Places,Walk,15,Maturing Suburbs: Mature Suburban Towns,Income status,NA,1.859,1.712,1.086,1.793
Essential Places,Walk,15,Maturing Suburbs: Mature Suburban Towns,Household vehicles,NA,2.02,1.763,1.145,3.006
Essential Places,Bike,15,Regional Urban Centers: Sub-Regional Urban Centers,Total population,13.533,NA,NA,NA,NA
Essential Places,Bike,15,Regional Urban Centers: Sub-Regional Urban Centers,Minority status,NA,18.019,11.223,1.606,1.898
Essential Places,Bike,15,Regional Urban Centers: Sub-Regional Urban Centers,Income status,NA,18.208,12.127,1.501,1.792
Essential Places,Bike,15,Regional Urban Centers: Sub-Regional Urban Centers,Household vehicles,NA,18.509,12.664,1.462,2.698
Essential Places,Walk,15,Regional Urban Centers: Sub-Regional Urban Centers,Total population,5.885,NA,NA,NA,NA
Essential Places,Walk,15,Regional Urban Centers: Sub-Regional Urban Centers,Minority status,NA,8.67,4.451,1.948,1.839
Essential Places,Walk,15,Regional Urban Centers: Sub-Regional Urban Centers,Income status,NA,9.033,4.938,1.829,1.793
Essential Places,Walk,15,Regional Urban Centers: Sub-Regional Urban Centers,Household vehicles,NA,10.303,5.257,1.96,3.006
Essential Places,Drive,30,MPO,Total population,427.823,NA,NA,NA,NA
Essential Places,Drive,30,MPO,Minority status,NA,530.488,376.124,NA,1.41
Essential Places,Drive,30,MPO,Income status,NA,533.97,401.207,NA,1.331
Essential Places,Transit (All modes),30,MPO,Total population,48.759,NA,NA,NA,NA
Essential Places,Transit (All modes),30,MPO,Minority status,NA,68.949,38.593,NA,1.787
Essential Places,Transit (All modes),30,MPO,Income status,NA,76.115,41.9,NA,1.817
Essential Places,Transit (All modes),30,MPO,Household vehicles,NA,118.86,39.692,NA,2.995
Essential Places,Drive,30,Developing Suburbs: Country Suburbs,Total population,95.04,NA,NA,NA,NA
Essential Places,Drive,30,Developing Suburbs: Country Suburbs,Minority status,NA,98.111,94.537,1.038,1.41
Essential Places,Drive,30,Developing Suburbs: Country Suburbs,Income status,NA,89.193,95.506,0.934,1.331
Essential Places,Transit (All modes),30,Developing Suburbs: Country Suburbs,Total population,1.107,NA,NA,NA,NA
Essential Places,Transit (All modes),30,Developing Suburbs: Country Suburbs,Minority status,NA,0.709,1.172,0.605,1.787
Essential Places,Transit (All modes),30,Developing Suburbs: Country Suburbs,Income status,NA,1.78,1.053,1.69,1.817
Essential Places,Transit (All modes),30,Developing Suburbs: Country Suburbs,Household vehicles,NA,1.717,1.113,1.543,2.995
Essential Places,Drive,30,Developing Suburbs: Maturing New England Towns,Total population,105.688,NA,NA,NA,NA
Essential Places,Drive,30,Developing Suburbs: Maturing New England Towns,Minority status,NA,104.247,105.889,0.984,1.41
Essential Places,Drive,30,Developing Suburbs: Maturing New England Towns,Income status,NA,100.278,106.341,0.943,1.331
Essential Places,Transit (All modes),30,Developing Suburbs: Maturing New England Towns,Total population,2.842,NA,NA,NA,NA
Essential Places,Transit (All modes),30,Developing Suburbs: Maturing New England Towns,Minority status,NA,2.568,2.88,0.892,1.787
Essential Places,Transit (All modes),30,Developing Suburbs: Maturing New England Towns,Income status,NA,3.248,2.793,1.163,1.817
Essential Places,Transit (All modes),30,Developing Suburbs: Maturing New England Towns,Household vehicles,NA,3.535,2.958,1.195,2.995
Essential Places,Drive,30,Inner Core: Metro Core Communities,Total population,764.651,NA,NA,NA,NA
Essential Places,Drive,30,Inner Core: Metro Core Communities,Minority status,NA,754.879,775.318,0.974,1.41
Essential Places,Drive,30,Inner Core: Metro Core Communities,Income status,NA,774.073,760.48,1.018,1.331
Essential Places,Transit (All modes),30,Inner Core: Metro Core Communities,Total population,124.059,NA,NA,NA,NA
Essential Places,Transit (All modes),30,Inner Core: Metro Core Communities,Minority status,NA,118.707,129.876,0.914,1.787
Essential Places,Transit (All modes),30,Inner Core: Metro Core Communities,Income status,NA,132.041,120.489,1.096,1.817
Essential Places,Transit (All modes),30,Inner Core: Metro Core Communities,Household vehicles,NA,166.857,112.917,1.478,2.995
Essential Places,Drive,30,Inner Core: Streetcar Suburbs,Total population,531.645,NA,NA,NA,NA
Essential Places,Drive,30,Inner Core: Streetcar Suburbs,Minority status,NA,543.935,526.752,1.033,1.41
Essential Places,Drive,30,Inner Core: Streetcar Suburbs,Income status,NA,548.726,528.609,1.038,1.331
Essential Places,Transit (All modes),30,Inner Core: Streetcar Suburbs,Total population,21.974,NA,NA,NA,NA
Essential Places,Transit (All modes),30,Inner Core: Streetcar Suburbs,Minority status,NA,25.118,20.72,1.212,1.787
Essential Places,Transit (All modes),30,Inner Core: Streetcar Suburbs,Income status,NA,29.549,20.625,1.433,1.817
Essential Places,Transit (All modes),30,Inner Core: Streetcar Suburbs,Household vehicles,NA,52.631,19.681,2.674,2.995
Essential Places,Drive,30,Maturing Suburbs: Established Suburbs and Cape Cod Towns,Total population,174.688,NA,NA,NA,NA
Essential Places,Drive,30,Maturing Suburbs: Established Suburbs and Cape Cod Towns,Minority status,NA,193.416,169.837,1.139,1.41
Essential Places,Drive,30,Maturing Suburbs: Established Suburbs and Cape Cod Towns,Income status,NA,183.24,173.848,1.054,1.331
Essential Places,Transit (All modes),30,Maturing Suburbs: Established Suburbs and Cape Cod Towns,Total population,3.917,NA,NA,NA,NA
Essential Places,Transit (All modes),30,Maturing Suburbs: Established Suburbs and Cape Cod Towns,Minority status,NA,4.377,3.798,1.152,1.787
Essential Places,Transit (All modes),30,Maturing Suburbs: Established Suburbs and Cape Cod Towns,Income status,NA,4.042,3.905,1.035,1.817
Essential Places,Transit (All modes),30,Maturing Suburbs: Established Suburbs and Cape Cod Towns,Household vehicles,NA,5.159,3.783,1.364,2.995
Essential Places,Drive,30,Maturing Suburbs: Mature Suburban Towns,Total population,226.996,NA,NA,NA,NA
Essential Places,Drive,30,Maturing Suburbs: Mature Suburban Towns,Minority status,NA,216.688,229.793,0.943,1.41
Essential Places,Drive,30,Maturing Suburbs: Mature Suburban Towns,Income status,NA,225.392,227.231,0.992,1.331
Essential Places,Transit (All modes),30,Maturing Suburbs: Mature Suburban Towns,Total population,8.913,NA,NA,NA,NA
Essential Places,Transit (All modes),30,Maturing Suburbs: Mature Suburban Towns,Minority status,NA,9.206,8.834,1.042,1.787
Essential Places,Transit (All modes),30,Maturing Suburbs: Mature Suburban Towns,Income status,NA,9.605,8.812,1.09,1.817
Essential Places,Transit (All modes),30,Maturing Suburbs: Mature Suburban Towns,Household vehicles,NA,10.179,8.933,1.14,2.995
Essential Places,Drive,30,Regional Urban Centers: Sub-Regional Urban Centers,Total population,258.672,NA,NA,NA,NA
Essential Places,Drive,30,Regional Urban Centers: Sub-Regional Urban Centers,Minority status,NA,286.388,244.399,1.172,1.41
Essential Places,Drive,30,Regional Urban Centers: Sub-Regional Urban Centers,Income status,NA,273.363,254.251,1.075,1.331
Essential Places,Transit (All modes),30,Regional Urban Centers: Sub-Regional Urban Centers,Total population,20.405,NA,NA,NA,NA
Essential Places,Transit (All modes),30,Regional Urban Centers: Sub-Regional Urban Centers,Minority status,NA,28.427,16.275,1.747,1.787
Essential Places,Transit (All modes),30,Regional Urban Centers: Sub-Regional Urban Centers,Income status,NA,27.638,18.229,1.516,1.817
Essential Places,Transit (All modes),30,Regional Urban Centers: Sub-Regional Urban Centers,Household vehicles,NA,27.542,18.961,1.453,2.995
"Healthcare, emergency",Drive,45,MPO,Total population,17.824,NA,NA,NA,NA
"Healthcare, emergency",Drive,45,MPO,Minority status,NA,20.568,16.441,NA,1.251
"Healthcare, emergency",Drive,45,MPO,Income status,NA,20.141,17.242,NA,1.168
"Healthcare, emergency",Transit (All modes),45,MPO,Total population,2.444,NA,NA,NA,NA
"Healthcare, emergency",Transit (All modes),45,MPO,Minority status,NA,3.357,1.984,NA,1.693
"Healthcare, emergency",Transit (All modes),45,MPO,Income status,NA,3.612,2.151,NA,1.68
"Healthcare, emergency",Transit (All modes),45,MPO,Household vehicles,NA,5.596,2.03,NA,2.757
"Healthcare, emergency",Drive,45,Developing Suburbs: Country Suburbs,Total population,4.093,NA,NA,NA,NA
"Healthcare, emergency",Drive,45,Developing Suburbs: Country Suburbs,Minority status,NA,4.408,4.042,1.091,1.251
"Healthcare, emergency",Drive,45,Developing Suburbs: Country Suburbs,Income status,NA,3.673,4.127,0.89,1.168
"Healthcare, emergency",Transit (All modes),45,Developing Suburbs: Country Suburbs,Total population,0,NA,NA,NA,NA
"Healthcare, emergency",Transit (All modes),45,Developing Suburbs: Country Suburbs,Minority status,NA,0.001,0,1.663,1.693
"Healthcare, emergency",Transit (All modes),45,Developing Suburbs: Country Suburbs,Income status,NA,0,0,0.34,1.68
"Healthcare, emergency",Transit (All modes),45,Developing Suburbs: Country Suburbs,Household vehicles,NA,0,0,0.249,2.757
"Healthcare, emergency",Drive,45,Developing Suburbs: Maturing New England Towns,Total population,4.868,NA,NA,NA,NA
"Healthcare, emergency",Drive,45,Developing Suburbs: Maturing New England Towns,Minority status,NA,4.912,4.862,1.01,1.251
"Healthcare, emergency",Drive,45,Developing Suburbs: Maturing New England Towns,Income status,NA,4.529,4.909,0.923,1.168
"Healthcare, emergency",Transit (All modes),45,Developing Suburbs: Maturing New England Towns,Total population,0.046,NA,NA,NA,NA
"Healthcare, emergency",Transit (All modes),45,Developing Suburbs: Maturing New England Towns,Minority status,NA,0.053,0.045,1.185,1.693
"Healthcare, emergency",Transit (All modes),45,Developing Suburbs: Maturing New England Towns,Income status,NA,0.044,0.046,0.944,1.68
"Healthcare, emergency",Transit (All modes),45,Developing Suburbs: Maturing New England Towns,Household vehicles,NA,0.039,0.046,0.845,2.757
"Healthcare, emergency",Drive,45,Inner Core: Metro Core Communities,Total population,26.06,NA,NA,NA,NA
"Healthcare, emergency",Drive,45,Inner Core: Metro Core Communities,Minority status,NA,25.628,26.528,0.966,1.251
"Healthcare, emergency",Drive,45,Inner Core: Metro Core Communities,Income status,NA,26.083,26.05,1.001,1.168
"Healthcare, emergency",Transit (All modes),45,Inner Core: Metro Core Communities,Total population,6.17,NA,NA,NA,NA
"Healthcare, emergency",Transit (All modes),45,Inner Core: Metro Core Communities,Minority status,NA,5.871,6.495,0.904,1.693
"Healthcare, emergency",Transit (All modes),45,Inner Core: Metro Core Communities,Income status,NA,6.415,6.061,1.058,1.68
"Healthcare, emergency",Transit (All modes),45,Inner Core: Metro Core Communities,Household vehicles,NA,7.788,5.734,1.358,2.757
"Healthcare, emergency",Drive,45,Inner Core: Streetcar Suburbs,Total population,26.355,NA,NA,NA,NA
"Healthcare, emergency",Drive,45,Inner Core: Streetcar Suburbs,Minority status,NA,26.62,26.249,1.014,1.251
"Healthcare, emergency",Drive,45,Inner Core: Streetcar Suburbs,Income status,NA,26.545,26.321,1.008,1.168
"Healthcare, emergency",Transit (All modes),45,Inner Core: Streetcar Suburbs,Total population,2.288,NA,NA,NA,NA
"Healthcare, emergency",Transit (All modes),45,Inner Core: Streetcar Suburbs,Minority status,NA,2.443,2.227,1.097,1.693
"Healthcare, emergency",Transit (All modes),45,Inner Core: Streetcar Suburbs,Income status,NA,2.607,2.232,1.168,1.68
"Healthcare, emergency",Transit (All modes),45,Inner Core: Streetcar Suburbs,Household vehicles,NA,4.321,2.109,2.05,2.757
"Healthcare, emergency",Drive,45,Maturing Suburbs: Established Suburbs and Cape Cod Towns,Total population,11.939,NA,NA,NA,NA
"Healthcare, emergency",Drive,45,Maturing Suburbs: Established Suburbs and Cape Cod Towns,Minority status,NA,14.084,11.383,1.237,1.251
"Healthcare, emergency",Drive,45,Maturing Suburbs: Established Suburbs and Cape Cod Towns,Income status,NA,11.875,11.945,0.994,1.168
"Healthcare, emergency",Transit (All modes),45,Maturing Suburbs: Established Suburbs and Cape Cod Towns,Total population,0.142,NA,NA,NA,NA
"Healthcare, emergency",Transit (All modes),45,Maturing Suburbs: Established Suburbs and Cape Cod Towns,Minority status,NA,0.182,0.131,1.385,1.693
"Healthcare, emergency",Transit (All modes),45,Maturing Suburbs: Established Suburbs and Cape Cod Towns,Income status,NA,0.192,0.137,1.407,1.68
"Healthcare, emergency",Transit (All modes),45,Maturing Suburbs: Established Suburbs and Cape Cod Towns,Household vehicles,NA,0.198,0.135,1.465,2.757
"Healthcare, emergency",Drive,45,Maturing Suburbs: Mature Suburban Towns,Total population,13.452,NA,NA,NA,NA
"Healthcare, emergency",Drive,45,Maturing Suburbs: Mature Suburban Towns,Minority status,NA,13.192,13.523,0.975,1.251
"Healthcare, emergency",Drive,45,Maturing Suburbs: Mature Suburban Towns,Income status,NA,12.784,13.55,0.943,1.168
"Healthcare, emergency",Transit (All modes),45,Maturing Suburbs: Mature Suburban Towns,Total population,0.309,NA,NA,NA,NA
"Healthcare, emergency",Transit (All modes),45,Maturing Suburbs: Mature Suburban Towns,Minority status,NA,0.41,0.282,1.452,1.693
"Healthcare, emergency",Transit (All modes),45,Maturing Suburbs: Mature Suburban Towns,Income status,NA,0.299,0.311,0.963,1.68
"Healthcare, emergency",Transit (All modes),45,Maturing Suburbs: Mature Suburban Towns,Household vehicles,NA,0.312,0.299,1.044,2.757
"Healthcare, emergency",Drive,45,Regional Urban Centers: Sub-Regional Urban Centers,Total population,11.564,NA,NA,NA,NA
"Healthcare, emergency",Drive,45,Regional Urban Centers: Sub-Regional Urban Centers,Minority status,NA,12.478,11.093,1.125,1.251
"Healthcare, emergency",Drive,45,Regional Urban Centers: Sub-Regional Urban Centers,Income status,NA,11.742,11.51,1.02,1.168
"Healthcare, emergency",Transit (All modes),45,Regional Urban Centers: Sub-Regional Urban Centers,Total population,0.431,NA,NA,NA,NA
"Healthcare, emergency",Transit (All modes),45,Regional Urban Centers: Sub-Regional Urban Centers,Minority status,NA,0.415,0.439,0.945,1.693
"Healthcare, emergency",Transit (All modes),45,Regional Urban Centers: Sub-Regional Urban Centers,Income status,NA,0.457,0.423,1.08,1.68
"Healthcare, emergency",Transit (All modes),45,Regional Urban Centers: Sub-Regional Urban Centers,Household vehicles,NA,0.43,0.436,0.985,2.757
"Healthcare, non-emergency",Drive,45,MPO,Total population,146.666,NA,NA,NA,NA
"Healthcare, non-emergency",Drive,45,MPO,Minority status,NA,170.405,134.708,NA,1.265
"Healthcare, non-emergency",Drive,45,MPO,Income status,NA,167.116,141.535,NA,1.181
