id,weight,lon,lat
5,5,-71.1355942281554,42.35389490969526
14,12,-71.4171270829224,42.23850666746977
15,12,-71.485220593501,42.24287356537317
19,24,-71.1414376666175,42.330273232768775
22,95,-71.1063207820148,42.26158233604527
24,32,-71.0792506003865,42.31352865163788
32,35,-71.5532383430699,42.28869242466466
43,5,-71.1120398293432,42.33127003353237
55,1,-71.321640491051,42.47165429901946
77,33,-70.8854524253628,42.54601928164539
83,6,-71.1361950870151,42.35529814298156
91,5,-70.91057620746,42.184484117057465
94,69,-71.073590598389,42.346938665644274
98,56,-71.4039690614449,42.35427581906856
104,2,-71.0686869331132,42.45809462600797
133,2,-71.0642329585904,42.288272915324455
134,5,-70.998447,42.38975899999988
140,17,-71.0944798790179,42.31463529135978
159,6,-71.4594221624271,42.30287311350967
164,4,-71.1123380095142,42.52061399603876
166,1,-71.4967295320663,42.435517561839575
168,2,-71.0370076188683,42.36866265734407
178,3,-71.0737542428366,42.28954141984238
187,54,-71.0563005968591,42.340218644249966
188,96,-71.0472204407738,42.35311731683918
193,7,-71.0680306288652,42.32492865733058
207,51,-71.0607726418427,42.348588429957466
211,9,-71.0093706201298,42.38698865861786
216,17,-71.0724762730529,42.44012354011887
217,24,-71.1191454287287,42.25478923058958
220,66,-71.2054604564562,42.20529745464986
232,20,-71.0937215356167,42.36550940718036
241,11,-71.1083987997613,42.32780352114607
248,40,-71.104361175941,42.333555376874564
253,4,-71.0467871811911,42.33879728514516
256,4,-71.0737767822736,42.26981719666477
263,34,-71.1060884807429,42.32661680622927
264,60,-71.598929496992,42.42951455500605
267,2,-70.9100736435492,42.24170146842407
269,2,-71.1046336158757,42.322974373524275
274,14,-71.0758747534254,42.41114587050276
282,3,-71.1069770345397,42.32187187111966
286,52,-71.0681373564754,42.306654124139065
299,17,-71.23146861160551,42.12850215086446
301,40,-71.0840250524495,42.32195912083545
309,6,-71.0930432372754,42.38670178222097
313,109,-71.0285075565777,42.41180010022776
325,66,-71.1307295658625,42.29836952426516
332,17,-71.1075311640364,42.521341967198
336,3,-71.1199760762075,42.285966619653266
338,50,-71.0683731317327,42.364742052097185
349,7,-71.3175086542085,42.36221990262587
374,295,-70.9140758989127,42.194320455844185
376,43,-70.8782050907679,42.553890046695365
414,4,-71.3246295300449,42.46912212442587
474,23,-71.3504421468026,42.457359872996584
476,7,-71.0710337228363,42.38227838131886
485,14,-71.0942499751807,42.32291082638776
488,30,-71.0883049318408,42.34493391126556
492,11,-71.057795205519,42.351989781414275
504,3,-71.1387414153933,42.353981426063285
506,5,-71.1532792341182,42.35065245139198
508,28,-71.0249112926705,42.47457723283726
511,55,-70.9254140954045,42.24521279002696
523,80,-71.0669799021192,42.31564685946216
533,2,-71.1253252486256,42.249238828869146
547,11,-71.1402310009473,42.38913069644047
549,390,-71.2162844346329,42.30259368622517
550,40,-71.0639376107411,42.35141894181006
552,38,-71.0626840145059,42.34361816789209
570,12,-71.1037290811387,42.319289686168375
596,6,-71.3820933848931,42.475739991242875
601,30,-71.4310963583573,42.202191244849274
610,35,-71.371565225576,42.53292590016878
620,13,-71.4443710078235,42.14706653239576
647,3,-71.0258641021628,42.33724058714316
648,3,-71.3614966821974,42.367016249988374
675,4,-71.2017614475396,42.56459941639528
679,22,-70.7685945256644,42.57473382635307
689,26,-71.3801721738999,42.509169757992666
694,2,-71.1003934698046,42.30912185542008
700,20,-71.0661129553805,42.348875590148666
701,3,-71.0650327517702,42.455986189586476
709,35,-71.09110909137561,42.38009169155475
713,5,-71.1582506425777,42.45384730124258
723,30,-70.9983559156381,42.40952147766799
726,9,-71.0724762668479,42.44012355900157
728,3,-71.4237952130361,42.48861478608446
733,1,-71.4143020440859,42.45013625164676
747,19,-71.0722612682148,42.336692935585944
781,5,-71.4087989497682,42.160105853987055
802,2,-71.0999653336957,42.42046364178196
813,54,-70.828396401232,42.235985647969976
840,24,-71.10073739443621,42.32665155325018
848,3,-71.1535309408147,42.34189072993047
849,74,-71.0368783229994,42.37679849721139
850,24,-71.0766728227614,42.29141062923477
851,4,-71.0758160398954,42.33519891414388
854,1,-71.1202448471475,42.25442704873826
855,81,-71.1075998838006,42.32307341471497
857,2,-71.1043841628225,42.34607909662076
860,5,-71.0373550924203,42.37047190441558
886,7,-71.3147467986178,42.304712960735685
904,4,-71.3451966659763,42.358888719351164
924,24,-71.5331039668842,42.43352935438087
957,19,-71.0685379460012,42.34224651599217
961,2,-71.0636363214341,42.352166525568464
962,15,-71.0675241786428,42.45764098989486
963,22,-71.0981141907745,42.322930592935855
985,4,-71.0529135659325,42.340541344670264
1011,3,-71.1525681792763,42.350150371000595
1013,2,-71.1008340179714,42.33015782310948
1015,350,-71.4269979828664,42.43715802538326
1024,60,-71.084460596349,42.26964743775016
1032,2,-71.1170861714358,42.31480946364406
1035,27,-70.9731696476382,42.38515929602907
1038,26,-71.0716718695484,42.338050206841466
1052,84,-71.090199975764,42.39570822142787
1064,2,-71.348280060977,42.53741964470719
1103,5,-70.926859618414,42.59279322609788
1111,60,-71.1507880064534,42.15710902876547
1148,6,-71.0609843425822,42.35532578243817
1156,6,-71.4038840000156,42.47107466751479
1160,60,-71.0845784982492,42.33779549682826
1162,2,-71.08723435357662,42.34551400943177
1163,3,-71.0676797872604,42.34408449188006
1171,4,-70.9097562569248,42.520827812119094
1194,2,-71.403446174388307,42.282089414453985
1199,15,-71.4552152629518,42.47553794609456
1207,3,-71.0586325872626,42.299410241268966
1211,4,-71.0346040005971,42.337917277859255
1216,57,-71.5919125650796,42.33568164183655
1220,28,-71.047640002466,42.34956047583638
1223,133,-71.0485936151377,42.34118824030416
1224,1,-71.1263209181674,42.28848909147387
1240,6,-71.1029540124432,42.34690934244668
1246,6,-71.0562793842504,42.339173886798584
1247,5,-71.122085033587,42.38860181323487
1251,3,-71.0698947130396,42.463454954488974
1261,8,-71.1337654384769,42.39833084271607
1281,18,-71.1183662778347,42.33117650213377
1290,29,-71.0748870514748,42.28995738266346
1292,12,-71.3698581931889,42.25176443124127
1294,302,-71.158712959355,42.36202640399767
1295,12,-71.0589948221554,42.37268003660828
1298,3,-71.0768165266246,42.33703505716967
1303,14,-71.0643887956492,42.28404864751087
1306,5,-71.0746753153693,42.346675940074064
1313,18,-71.068186438186,42.31946088440226
1320,32,-71.0205163521117,42.399202355289376
1321,3,-71.0477707127159,42.33723675094469
1331,5,-71.0685364385945,42.45580800759587
1337,90,-71.4395168229035,42.33019483467197
1355,45,-71.2436521051231,42.33355838049636
1357,1,-71.36285674151,42.370682186042465
1360,3,-70.6613124629724,42.61343349067708
1368,18,-71.45426619402,42.219992590349975
1373,11,-71.3597677559933,42.40857363723027
1377,2,-71.0648807859859,42.343488256841866
1385,13,-71.06554107354822,42.34315724999208
1388,18,-71.1042754484694,42.312790170964256
1390,3,-71.070679193188,42.34558985983387
1392,1,-70.8932393639671,42.524326164734184
1400,3,-71.0569579289101,42.36369838170589
1403,62,-71.1063969382914,42.299768135090474
1407,64,-71.1001602959779,42.320396419332674
1409,1,-71.0646698155197,42.343813989209565
1418,18,-71.1009360724573,42.31274236764796
1425,4,-70.8930364382053,42.564160235577575
1442,12,-71.5592122084921,42.31501999897216
1445,129,-71.0735539636465,42.31219510874137
1464,16,-71.4244902127614,42.43847066759767
1470,2,-71.0712048922481,42.380854645738765
1473,5,-71.0520833085371,42.35738634774477
1479,4,-71.0532591046597,42.33216579226108
1483,2,-71.0382108797575,42.367520181262876
1490,5,-71.0443769705584,42.33770216627025
1518,3,-71.0533661274425,42.340759246318555
1519,12,-71.0272355604659,42.612216641748574
1521,5,-71.1850198033043,42.36773185300548
1536,7,-71.081540315038,42.33954558282478
1538,22,-71.0745101752079,42.33067575279145
1553,18,-71.1412332815513,42.347448668411275
1564,3,-71.4017125978485,42.45568532152046
1580,36,-71.1188797871102,42.34794466301227
1597,4,-71.4262758307902,42.43802636959138
1601,5,-71.3432401210129,42.45477177372247
1609,2,-71.1478012192474,42.15123969323246
1628,6,-71.116524590374,42.49584076250007
1630,115,-71.0629366964149,42.348532702862656
1631,66,-71.0621656928519,42.35190311277257
1632,60,-71.0713832383294,42.37886861054487
1635,6,-70.9549120864989,42.18296657456146
1637,16,-71.2111453746036,42.36979642221908
1640,70,-71.5375035430315,42.21428147459158
1668,2,-71.053021625005,42.34077727374916
1671,3,-71.0558135782607,42.34122059994757
1677,6,-71.1271780713366,42.252804153940076
1679,9,-71.2044378165692,42.35354188172478
1683,3,-71.1062053457204,42.391869939542566
1690,16,-71.0864812648756,42.32857617831306
1694,12,-70.8580954809657,42.59189990455126
1712,57,-70.8901264465123,42.516517789504185
1719,3,-71.0696128910641,42.34163114216017
1728,1,-71.0923692805418,42.328573501394466
1735,14,-71.0663289428672,42.34386562658228
1736,43,-71.0597457574145,42.300575146940275
1741,11,-71.1359545217777,42.35651344292966
1745,61,-71.1531240409956,42.342905386676264
1748,2,-71.0642393385571,42.32501984625259
1752,151,-71.0876524381405,42.307178995204275
1755,3,-71.1439500030829,42.35576102158947
1761,2,-71.0088366419407,42.38745093419166
1774,4,-71.0681348307861,42.45224996744777
1775,5,-71.1432579462371,42.34171442685488
1786,18,-71.0497558065445,42.33707990353559
1788,12,-70.6693762362423,42.62198204507367
1793,6,-71.0688416014114,42.382207590187164
1799,83,-71.20427221905142,42.47383211274006
1803,4,-71.1195847001255,42.39393580034476
1820,4,-70.9102811348959,42.21678050364507
1844,20,-71.145396440589,42.36137503380559
1847,51,-71.0651805075333,42.28369382294926
1850,24,-71.0508102865966,42.338583030581155
1856,25,-71.0801023095375,42.336135784408555
1857,4,-71.0568999999918,42.34169999970007
1858,1,-71.0421611178283,42.33702714720208
1863,60,-71.0636534893843,42.348865312043365
1898,21,-71.081787,42.33229399999987
1900,8,-71.1723133654715,42.35125791244307
1901,3,-71.139815,42.35351599999985
1902,38,-71.142967685891,42.35626850178847
1906,23,-71.0744466729038,42.383530689637375
1907,8,-71.0652066744792,42.28439023455786
1912,40,-71.1041638786565,42.366690174739965
1926,6,-71.1378125072324,42.36368278260947
1934,2,-71.0595606276109,42.31490865294786
1946,3,-71.0451647066053,42.286482087762664
1977,4,-71.1493724472157,42.35517248042576
1979,3,-71.0564304158243,42.34138006289077
1981,2,-71.0880396113157,42.34415406088235
1990,7,-71.3952857544891,42.082733770765856
1996,70,-71.1550247201959,42.26063664773379
1997,60,-71.0632149819643,42.35175318746157
1998,6,-71.0568353962456,42.342979416605694
2001,1,-71.2346785995357,42.27965248797416
2008,2,-71.0502467129541,42.338042311287566
2015,95,-71.1293983927841,42.41480106493449
2037,36,-71.0697285074046,42.290393997413375
2038,60,-71.4244000718576,42.525141028790564
2039,256,-70.9629547232868,42.58710611111478
2043,2,-71.4057831391719,42.453155747316075
2050,2,-71.2315478593089,42.30186971836928
2054,3,-71.0891771343277,42.342922448665675
2057,30,-71.0661870676752,42.280756950871165
2070,2,-71.0820259407482,42.34113114471796
2073,22,-71.0733406160171,42.42826986757598
2074,48,-70.8342538105423,42.66922789337198
2082,4,-71.0417780989946,42.335990665380976
2100,4,-71.1908365439329,42.366284146855776
2108,3,-71.0752961777727,42.34544969714637
2109,64,-71.0978149286204,42.31678927189616
2116,5,-71.03843581193,42.36793904457087
2126,20,-71.0764377430506,42.32777265557208
2127,27,-71.0739777716215,42.33891203796816
2134,10,-71.1338367186268,42.34789756673307
2146,42,-71.1303928011825,42.363455421513464
2157,3,-71.095803,42.34399899999986
2159,6,-71.0566860778363,42.32995318298327
2162,200,-71.136445,42.52228399999987
2166,11,-71.1430954462972,42.34777006997917
2174,2,-71.0675874755099,42.45704120458177
2175,14,-71.0685515557375,42.44067020351028
2176,19,-71.0710917590558,42.44342979296087
2196,2,-71.03454584895461,42.39324476871647
2198,1,-71.0266339955415,42.39641883859797
2201,30,-71.0734029168256,42.40555743601786
2218,67,-71.0603745593109,42.35211409073658
2219,2,-71.4581165933312,42.14299921899915
2221,12,-70.884904081133,42.54554471181118
2228,44,-71.0788912154322,42.365643275138055
2229,62,-71.0623766724832,42.325605044095056
2231,42,-71.0396856230909,42.613452322397094
2233,4,-71.0611325821315,42.379598115240455
2238,13,-71.0542904212561,42.34205483735847
2241,3,-71.0246767118889,42.39753281559897
2242,1,-71.0651596850938,42.45576956487786
2245,1,-70.8782358732863,42.55037916245018
2247,2,-71.0558117309285,42.442547449786666
2248,8,-71.0715081506399,42.441421066886974
2249,1,-71.0474406999343,42.45960857870026
2253,1,-71.0620184626387,42.45952845119847
2254,3,-71.0703163614594,42.44962383325087
2258,3,-70.8836660506051,42.547958596361276
2265,147,-71.1868741091006,42.44955520268488
2270,6,-70.9063222578703,42.55294859948158
2273,60,-71.5000089760666,42.231289002850666
2278,19,-71.4904303152571,42.20260045785097
2279,6,-70.8835654507121,42.54621157991247
2281,5,-71.4833634407725,42.210729342626166
2286,21,-71.5482667473201,42.25989289129177
2294,61,-71.5383357983489,42.48950348103328
2296,6,-71.519199,42.30474599999986
2303,25,-71.0738410886768,42.38352654087368
2305,15,-71.0610455349755,42.47409868350267
2311,12,-71.1092001021858,42.305299073977565
2313,30,-71.1424898427363,42.39311871819448
2315,8,-71.41785927449351,42.279956265830464
2317,23,-71.073085,42.38105899999988
2318,62,-71.2433068594361,42.039093719167475
2322,11,-71.0659294814481,42.45358307361946
2328,83,-71.3948473083332,42.46076918985626
2329,8,-71.0538637007619,42.333159627264976
2330,1,-71.2747254643814,42.48419619065737
2331,1,-71.1737852673158,42.42754764987507
2332,5,-71.4517278415894,42.432723860502364
2333,5,-71.4597084751759,42.43089620759128
2334,12,-71.5196833419342,42.289270100155484
2335,323,-71.4494993230494,42.41926904730326
2343,78,-71.1155956310441,42.29747548407676
2353,27,-71.4108973818384,42.27705431707537
2354,20,-71.4164347246034,42.27791689167007
2355,21,-71.4290288479713,42.28924979514616
2359,28,-71.1475118147899,42.39560317247878
2360,25,-71.1451088971229,42.39366254928687
2367,11,-71.0418008744298,42.33698648471957
2368,40,-71.1015856093308,42.312808990780574
2369,17,-71.0965496923505,42.36839037543587
2370,43,-71.1083861274048,42.503831783908176
2373,55,-71.1004883682963,42.32115056888207
2374,5,-70.9228781853879,42.244602193119164
2376,11,-71.106264201909,42.35689528593428
2379,36,-71.0877963645388,42.363342245863166
2383,130,-70.9281264041996,42.507160696678376
2386,2,-71.1190981307542,42.38306503099936
2388,13,-71.0997646224882,42.36405004692856
2392,3,-71.099924663323307,42.364706793607276
2396,5,-71.1465592762634,42.392299881925666
2398,6,-71.06101822453282,42.35228071027366
2401,12,-71.0820943744622,42.36678031840087
2402,4,-70.897892,42.526382999999875
2403,41,-71.0714753984734,42.37160137451227
2407,6,-71.0819377749256,42.373332553510366
2408,5,-71.1211926563144,42.39090316247266
2409,4,-71.094240490423,42.37376954093126
2410,26,-71.0736559574718,42.37092523494698
2412,46,-71.0640706105743,42.35216863908426
2414,12,-71.0749241721829,42.37116936232668
2417,14,-70.918875,42.52243499999988
2418,12,-70.908448,42.518535999999884
2424,2,-71.120433167288,42.390152317911756
2427,31,-71.0742314804336,42.37041062266778
2431,100,-70.893427,42.51808599999988
2435,100,-70.89287304421251,42.514835944437074
2441,3,-71.1056131160353,42.30869195177368
2443,100,-70.8842997317857,42.557579334126885
2446,26,-71.4508360025068,42.43246530132497
2447,29,-70.8836305834245,42.55764794616177
2468,17,-70.9791426967471,42.50916126749308
2471,4,-71.3074458505057,42.18899547849887
2480,35,-71.0988137886498,42.322976125545566
2482,63,-70.9424111189908,42.46235463084828
2496,17,-71.0807544117652,42.167960926626165
2499,28,-70.9459197634797,42.154778528344046
2509,7,-71.11389674965,42.16719612536466
2516,48,-70.9156397484006,42.24988952133847
2520,25,-71.13066,42.414917999999865
2541,35,-71.1771951280973,42.36492357033626
2548,5,-71.1025102198877,42.365424504170996
2551,12,-71.0919039692142,42.288327169057055
2552,6,-71.1107905104882,42.30451031211687
2553,1,-71.3488531058004,42.36520652743687
2557,35,-71.0738966370091,42.29991047632308
2558,114,-70.9785859081011,42.240373011168074
2562,185,-71.3788845370083,42.30544339609977
2563,4,-71.2758315000949,42.500457800324874
2565,14,-71.2490629461469,42.523810541797985
2566,5,-71.0568782614459,42.35782553711226
2568,35,-71.058352831485,42.359280683717174
2575,3,-71.1313608741183,42.386277007652176
2594,43,-71.040717708546,42.36477325831927
2597,4,-71.0316406650778,42.36722529423317
2603,49,-71.040930895291993,42.37365913245279
2609,26,-71.0416250796054,42.37286697198137
2617,3,-71.07881369401062,42.334392284641666
2618,50,-71.0810451350596,42.333425034241365
2621,4,-71.0865573126438,42.33638160922095
2622,32,-71.0877891587295,42.326753608449934
2625,245,-71.0750951795965,42.334191783133264
2626,8,-71.0829216569863,42.33868523166907
2633,6,-71.1497973023627,42.26861253785526
2637,20,-71.1228137090299,42.37932824463325
2652,4,-71.1318860322752,42.247941756238056
2653,6,-71.1205894583134,42.25165585651546
2667,66,-71.2072751935034,42.284590543283954
2677,60,-71.1548189849399,42.39952405295757
2689,6,-71.073204559094,42.337164481704676
2693,9,-71.029542687563,42.61472927478988
2696,23,-71.2081480481547,42.35018309779539
2698,244,-71.0590563402891,42.36542022028856
2699,5,-71.1274508353167,42.34542897123437
2700,1,-71.0552577158852,42.36350349049226
2701,14,-71.0659927534641,42.42427217073186
2713,5,-71.0974193344331,42.33200241411697
2715,15,-71.1014022791389,42.33370482261677
2720,47,-71.1005473301948,42.32655582174188
2728,50,-71.1980619626,42.19053758105508
2729,10,-71.1989856705118,42.189204900827384
2733,45,-71.1002765503983,42.36375907168307
2737,4,-71.3227350240619,42.19136973358107
2744,3,-71.1334032851409,42.354955270714065
2748,4,-71.1794301406704,42.36407967647846
2757,83,-71.14628241562822,42.34739091108678
2765,10,-71.1023073571258,42.36334702518367
2788,35,-71.2071077370738,42.35184093276609
2842,18,-70.7927179094947,42.15928461743636
2847,60,-71.18246324670712,42.15258676270526
2849,34,-71.1114656818112,42.38458454052208
2851,8,-71.2451407061491,42.345643384470165
2854,99,-71.085006,42.30943499999989
2856,30,-71.0955404697803,42.314674042079176
2857,44,-71.1485196107889,42.39920950489878
2858,7,-71.12189987271381,42.26264856088346
2859,15,-71.0564249308664,42.33159157348316
2862,51,-71.4174616203198,42.27532791569528
2863,80,-71.0676697575753,42.32055989188448
2864,72,-71.0412311594196,42.37262697084287
2865,30,-70.6606826729812,42.61340718704237
2866,16,-70.892515180934,42.51782951859847
2867,2,-71.1902406137699,42.37253126936637
2869,1,-71.106580418539,42.310480034646865
2875,17,-71.197058656458,42.36780888752407
2876,206,-71.2106424576447,42.36756512537637
2879,206,-71.212381765092,42.36779931166597
2881,95,-71.0601096065638,42.349942492840256
2882,212,-71.1506609519285,42.156878705509165
2883,146,-71.1569428960666,42.41749949146107
2884,176,-71.1616265202368,42.42435421631178
2894,10,-70.6787918317068,42.618697116555474
2896,5,-71.083372983742,42.35000767825196
2902,29,-71.0371184660851,42.36983561548436
2903,4,-71.087627,42.503462999999876
2904,39,-71.3694523638624,42.15078985661176
2910,5,-71.4671224179901,42.53960973556216
2912,73,-71.083870030582,42.27564648009396
2913,126,-71.5603933577015,42.29019219621769
2915,13,-71.0378868533979,42.33752461640577
2917,30,-71.4828928532827,42.02077652410125
2936,48,-71.4317383345257,42.22353409554058
2939,92,-71.1503709566833,42.25795325049328
2940,310,-71.4298890305521,42.36282312551147
2941,4,-70.6401813427833,42.62403715576177
2944,53,-71.1031541898439,42.34621475521127
2945,42,-71.0182278981306,42.40249003792697
2947,26,-71.42589800000002,42.275551999999855
2948,12,-70.7730955832879,42.57578559755658
2950,54,-71.538148627143,42.22015004790176
2955,55,-70.91039445298,42.51996086501498
2957,40,-71.4834638461062,42.25916035657056
2958,8,-71.4301305538454,42.16342057929266
2959,7,-71.2818503381864,42.52593408107116
2961,16,-71.4133688106493,42.27529964037326
2962,10,-70.8834424236049,42.54845620182495
2963,9,-71.18291824384981,42.42634984956068
2964,17,-71.13578976307372,42.294347133374764
2966,36,-71.0602706024599,42.309468643320066
2968,31,-71.5531567919507,42.21266838845535
2970,7,-71.0863949323305,42.381511985990265
2971,32,-71.4368855987945,42.20711892448747
2972,192,-71.2563014284078,42.14535117623657
2973,63,-71.424510232723,42.23290163347958
2974,94,-71.0563239842075,42.32779726834397
2978,539,-71.09371073057102,42.408431892114855
2979,36,-71.0396408866661,42.373449809542464
2981,17,-71.3780500039407,42.30035468435196
2984,28,-71.0981382650564,42.33178758515117
2985,55,-71.3121819154389,42.03964912886307
2989,40,-71.1186569427709,42.386211753458475
2990,447,-71.0437852500705,42.35037799224698
2991,183,-71.3788239405622,42.30471803197106
2993,1,-71.1004854718815,42.37321315187588
2997,58,-71.2020273280295,42.36745248712816
2998,35,-71.0652210000235,42.298910511774764
2999,52,-71.0878073144478,42.34454483280077
3000,12,-70.989183,42.242914999999876
3001,3,-71.0320810000234,42.37914628764226
3002,11,-71.0884756291132,42.382536862182995
3004,76,-71.0852719433257,42.334689289772975
3005,88,-71.0969185336752,42.36790790181027
3008,169,-71.0520438466187,42.33104619709978
3011,130,-71.0578681996556,42.34234916118216
3012,59,-71.0861515128259,42.37091471458746
3020,124,-71.0006974654866,42.24932499951068
3022,298,-71.1103387448165,42.469969044738875
3023,56,-70.894548875684,42.518370206346184
3024,400,-71.0886792064252,42.45161618450277
3025,259,-70.9474278367396,42.46288103275586
3026,134,-71.081620610695,42.33297022538315
3027,16,-71.0526470178983,42.340220279632675
3037,30,-71.0689683547158,42.339006665161484
3043,51,-70.9892262676126,42.41888506947428
3051,32,-71.5204737803107,42.53181856391076
3056,36,-71.0512059000803,42.319578624145976
3061,44,-71.0993685514054,42.32193718614746
3062,13,-70.9059515051983,42.52246231808336
3063,192,-71.2227749049637,42.10273634311628
