type,id,weight,lon,lat
essentialPlace,1,48,-71.06042952044545,42.35136206786513
essentialPlace,10,7,-71.05901952404093,42.30522509849916
essentialPlace,1001,8,-71.20030246651287,42.48482698359065
essentialPlace,1003,10,-70.95258797423696,42.17385277959381
essentialPlace,1004,15,-71.19882984828826,42.191972062451335
essentialPlace,1005,9,-71.23665236730433,42.27717533802381
essentialPlace,1006,24,-71.41725875535258,42.27729140586565
essentialPlace,1007,6,-70.97496602781197,42.54424682096504
essentialPlace,1008,9,-71.46397150385336,42.25915290729787
essentialPlace,1009,5,-71.27348118025334,42.49106802524268
essentialPlace,1011,28,-70.88177458726403,42.55521603588782
essentialPlace,1012,5,-71.46223340245555,42.11658923670209
essentialPlace,1013,15,-71.00425713991064,42.20560134197027
essentialPlace,1014,5,-70.98685055397785,42.18972217286784
essentialPlace,1015,8,-71.20201046435352,42.51275096524318
essentialPlace,1016,6,-70.80317461219545,42.22216114602114
essentialPlace,1017,10,-71.17900348850712,42.23236215123957
essentialPlace,1018,11,-71.1739814895019,42.245757141947486
essentialPlace,1019,8,-71.40296441257716,42.279578126602416
essentialPlace,1021,8,-71.38467042973075,42.08158225741193
essentialPlace,1023,10,-71.54955736023523,42.34662908681744
essentialPlace,1024,9,-70.70477665211544,42.09134922927391
essentialPlace,1025,9,-71.45617138599118,42.431536027315985
essentialPlace,1026,9,-71.30636044907278,42.18693018510808
essentialPlace,1027,5,-71.4051644184818,42.151404392591935
essentialPlace,1028,15,-71.52004733546748,42.13980876556737
essentialPlace,1029,5,-71.37647942045477,42.28252712376495
essentialPlace,1030,7,-71.19438948712751,42.1712591916774
essentialPlace,1031,8,-70.95036154457604,42.54846293284018
essentialPlace,1032,28,-70.92613399795593,42.52502431611211
essentialPlace,1034,28,-70.89289456551424,42.51791295193641
essentialPlace,1035,11,-71.10063851120518,42.48053109300279
essentialPlace,1036,7,-70.90363556492522,42.48183397554016
essentialPlace,1037,11,-71.42185940154965,42.36074407306076
essentialPlace,1038,12,-71.29188844779335,42.299549110218045
essentialPlace,1040,5,-70.92424557251832,42.21558915397071
essentialPlace,1043,7,-70.78320417388173,42.63154412023986
essentialPlace,1044,9,-71.36213188919024,42.16592965677718
essentialPlace,1045,6,-71.30073844074711,42.36735406496639
essentialPlace,1046,6,-71.24941647501282,42.065901263413345
essentialPlace,1047,12,-71.150854482871,42.48176198405992
essentialPlace,1048,8,-70.80424957253467,42.241470554970995
essentialPlace,1049,12,-71.3534887066056,42.458827836968496
essentialPlace,1050,11,-70.61804764858333,42.657826849573986
essentialPlace,1052,6,-71.52033553126206,42.229055618262784
essentialPlace,1053,8,-71.22633146009339,42.44735300913709
essentialPlace,1054,5,-71.32725448917384,42.11829609955516
essentialPlace,1055,7,-70.77054677448602,42.57432008885878
essentialPlace,1056,5,-71.01562431710755,42.5933368036697
essentialPlace,1058,7,-71.47452940041799,42.089320255892744
essentialPlace,1059,11,-70.93622054863071,42.56520792172733
essentialPlace,1060,10,-71.04378844738113,42.16512380730067
essentialPlace,1061,7,-70.91398758122185,42.13067721044652
essentialPlace,1064,35,-70.66041074522633,42.61306757325709
essentialPlace,1065,12,-71.06983850904447,42.502770967235676
essentialPlace,1066,8,-70.83698999981861,42.67827000120699
essentialPlace,1067,6,-71.19298846825289,42.504454970174265
essentialPlace,1069,13,-71.1028094967261,42.52346295448638
essentialPlace,107,14,-70.94056555346368,42.46730398672046
essentialPlace,1070,5,-71.3463699997188,42.28285000095648
essentialPlace,1071,7,-71.22176998761367,42.22550641672966
essentialPlace,1072,19,-70.85533557907584,42.49920096289786
essentialPlace,1073,9,-71.13760274710384,42.45286731920446
essentialPlace,1074,8,-71.36646428905331,42.36283655208838
essentialPlace,1075,6,-71.56765521599938,42.391560631322584
essentialPlace,1076,5,-71.25322249545508,42.144506122219816
essentialPlace,1077,7,-70.87522312315939,42.61102557394817
essentialPlace,1078,5,-71.07978250087092,42.57356792081115
essentialPlace,108,9,-71.04082274109895,42.2598941661306
essentialPlace,1082,9,-70.88136758890101,42.173556180700686
essentialPlace,1084,5,-71.14564763370377,42.15880021675802
essentialPlace,1085,6,-71.1876474860323,42.21752416080071
essentialPlace,1087,10,-71.27461545212944,42.31199810058882
essentialPlace,1089,14,-71.40188970738137,42.30384435964126
essentialPlace,1091,5,-71.47380937777363,42.476120998068325
essentialPlace,1092,8,-71.40004382119704,42.085384985248695
essentialPlace,1093,6,-71.39515736776295,42.45780783642972
essentialPlace,1096,12,-71.50284538732899,42.14843621722866
essentialPlace,1099,5,-70.72506963961541,42.19412816160599
essentialPlace,11,53,-71.03818058453871,42.372278676322544
essentialPlace,1102,8,-70.9213275722597,42.24949613170664
essentialPlace,1103,7,-71.10844749185827,42.57525992039133
essentialPlace,1104,8,-70.90759556036949,42.51859895175521
essentialPlace,1106,6,-71.14821630358293,42.13995544839132
essentialPlace,1107,6,-71.15260249887177,42.20411216856334
essentialPlace,1113,5,-71.10060549885947,42.49540197316795
essentialPlace,1115,6,-71.05889653074117,42.18941117569449
essentialPlace,1116,5,-70.64010714003183,42.62263399502384
essentialPlace,1117,5,-71.1156704877493,42.589505911214204
essentialPlace,1119,6,-70.9332805500393,42.55115593082537
essentialPlace,112,6,-71.07745751507935,42.34832107004362
essentialPlace,1120,6,-70.9454335672354,42.201404164172104
essentialPlace,1125,5,-70.9198055572498,42.50370296161769
essentialPlace,1131,5,-71.47094064873728,42.54657985115449
essentialPlace,116,6,-71.17540347953543,42.396684041575504
essentialPlace,117,5,-71.10449850732107,42.33406208061896
essentialPlace,12,15,-71.0560705185663,42.40693803059268
essentialPlace,121,21,-71.13145649718757,42.35165106978487
essentialPlace,122,7,-71.08225451470634,42.3314280819076
essentialPlace,126,6,-71.02042053869079,42.26541512382454
essentialPlace,128,9,-71.13736749576488,42.348698072401376
essentialPlace,129,5,-71.07421551590666,42.34667607135156
essentialPlace,131,6,-71.07009060863588,42.35772864235352
essentialPlace,134,5,-71.0621795195424,42.364996059310805
essentialPlace,135,8,-70.97038554322086,42.458847993157114
essentialPlace,141,6,-71.08160151494732,42.32868508399607
essentialPlace,147,5,-71.08449951558961,42.30173210203194
essentialPlace,15,6,-71.1137100001461,42.31274000093735
essentialPlace,16,18,-70.94500002947846,42.46433437023725
essentialPlace,161,6,-71.06279051981146,42.34770507008895
essentialPlace,163,10,-71.08182851383403,42.34882707047745
essentialPlace,165,5,-71.13696349534233,42.35379706866264
essentialPlace,167,5,-70.95836654658999,42.46968098589893
essentialPlace,168,5,-71.15237549065726,42.34893307217141
essentialPlace,17,13,-71.09439851365964,42.26823312439439
essentialPlace,178,7,-71.06679251391016,42.4261020185542
essentialPlace,18,13,-71.01281053320871,42.409221028164566
essentialPlace,182,5,-71.06281152340655,42.28990610857904
essentialPlace,19,14,-70.99475253866439,42.4076710286958
essentialPlace,191,5,-71.06396663372963,42.34525873398853
essentialPlace,2,22,-71.09969850596525,42.37367305430117
essentialPlace,20,12,-71.12935450099651,42.28620911350554
essentialPlace,22,6,-71.09298334933837,42.39210949963898
essentialPlace,23,6,-71.04821692171157,42.33686280929775
essentialPlace,26,51,-71.05693352076887,42.357196064275705
essentialPlace,27,8,-71.09950550797565,42.344403073457244
essentialPlace,28,14,-71.07442651540963,42.35083506848807
essentialPlace,29,32,-71.0554891252743,42.36306498377912
essentialPlace,3,7,-71.0729576690406,42.334722477231644
essentialPlace,30,10,-71.1229106531742,42.35243864688816
essentialPlace,32,14,-71.07925060412119,42.31352863724687
essentialPlace,33,19,-71.12120431722076,42.34247113058205
essentialPlace,35,8,-71.11891483694171,42.38889210693619
essentialPlace,36,6,-71.11956850004617,42.37337705533823
essentialPlace,38,16,-71.06607552051709,42.31612009161608
essentialPlace,39,9,-70.93719355438319,42.469393985631186
essentialPlace,4,14,-71.10648063926723,42.33818865025668
essentialPlace,40,12,-70.96397354576868,42.46285799018394
essentialPlace,41,5,-71.10696063009726,42.41827028597374
essentialPlace,44,15,-71.0023705446346,42.25139913256874
essentialPlace,46,10,-71.12153549766552,42.39630403981776
essentialPlace,47,6,-71.02451368723938,42.27226855111724
essentialPlace,5,5,-71.16919562552604,42.3506906683176
essentialPlace,54,5,-71.0648374941878,42.45662001810871
essentialPlace,6,34,-71.03641830861248,42.39179427718848
essentialPlace,66,6,-71.00868753184581,42.44862700177384
essentialPlace,68,19,-71.05116252146098,42.3954670385975
essentialPlace,7,19,-71.07201062633693,42.29109863905494
essentialPlace,70,6,-71.06546609751582,42.375941411010196
essentialPlace,71,16,-71.09723717671594,42.38072911103723
essentialPlace,73,5,-71.04299952745744,42.33549807771331
essentialPlace,74,16,-71.07294061925826,42.34228864321729
essentialPlace,75,5,-71.08308062370955,42.30986863277137
essentialPlace,76,13,-71.23712146103698,42.369415061828974
essentialPlace,77,11,-71.12321750493925,42.2558801330438
essentialPlace,8,7,-71.05753452337754,42.31116209472353
essentialPlace,82,8,-71.12146021193338,42.33459667691089
essentialPlace,83,5,-71.06006752385422,42.299859101774345
essentialPlace,84,10,-71.06573751820436,42.36128706157752
essentialPlace,85,6,-71.02811352973794,42.37921604875553
essentialPlace,86,11,-71.10862550633479,42.32236208900029
essentialPlace,87,14,-71.10315503022684,42.3657152701296
essentialPlace,89,6,-71.06870852275674,42.2722441209914
essentialPlace,9,7,-71.06758999957266,42.30577000105698
essentialPlace,91,5,-71.10334950349626,42.39631703900416
essentialPlace,96,16,-71.10013650894773,42.314079093804914
